,index_price,main_contract,end_date,long_rate,0d_rate,1m_rate,settle_price,close_price,remaining_days,future
2018-01-02,4087.4,IF1801,2018-01-19,0.15,2.3548,3.5118,4095.6,4104.0,17,4091.210448974356
2018-01-03,4111.39,IF1801,2018-01-19,0.15,2.2613,3.4274,4126.8,4121.6,16,4114.854119792198
2018-01-04,4128.81,IF1801,2018-01-19,0.15,2.2028,3.2802,4129.6,4135.8,15,4131.987000521014
2018-01-05,4138.75,IF1801,2018-01-19,0.15,2.1818,2.9845,4146.0,4148.2,14,4141.694002863698
2018-01-08,4160.16,IF1801,2018-01-19,0.15,2.2179,3.0308,4158.2,4163.8,11,4162.523582366532
2018-01-09,4189.3,IF1801,2018-01-19,0.15,2.2859,2.9731,4189.6,4197.4,10,4191.530102120411
2018-01-10,4207.81,IF1801,2018-01-19,0.15,2.3999,3.0633,4204.0,4212.2,9,4209.926497880147
2018-01-11,4205.59,IF1801,2018-01-19,0.15,2.5889,3.0733,4210.0,4208.4,8,4207.6184217333375
2018-01-12,4225.0,IF1801,2018-01-19,0.15,2.5869,3.0995,4223.4,4229.0,7,4226.781683078767
2018-01-15,4225.24,IF1801,2018-01-19,0.15,2.5869,3.1456,4234.0,4223.4,4,4226.2581624496
2018-01-16,4258.47,IF1801,2018-01-19,0.15,2.8237,3.1337,4249.0,4269.2,3,4259.310077710533
2018-01-17,4248.12,IF1801,2018-01-19,0.15,3.1713,3.1466,4252.0,4250.6,2,4248.747465945896
2018-01-18,4271.42,IF1801,2018-01-19,0.15,3.2086,3.1466,4272.0,4280.0,1,4271.739164013156
2018-01-19,4285.4,IF1801,2018-01-19,0.15,3.2231,3.1648,4290.99,4290.8,0,4285.4
2018-01-22,4336.6,IF1802,2018-02-22,0.15,3.0024,3.0965,4344.4,4354.8,31,4345.9995199064115
2018-01-23,4382.61,IF1802,2018-02-22,0.15,2.8485,3.062,4387.2,4400.0,30,4391.331604025137
2018-01-24,4389.89,IF1802,2018-02-22,0.15,2.8205,2.8944,4404.6,4404.6,29,4398.25187750587
2018-01-25,4365.08,IF1802,2018-02-22,0.15,2.7869,2.792,4385.8,4373.0,28,4373.012273604318
2018-01-26,4381.3,IF1802,2018-02-22,0.15,2.7741,2.7947,4408.8,4397.8,27,4388.94213894174
2018-01-29,4302.02,IF1802,2018-02-22,0.15,2.7883,2.8272,4318.2,4315.2,24,4308.724234966203
2018-01-30,4256.1,IF1802,2018-02-22,0.15,2.7763,2.8282,4275.2,4267.6,23,4262.428956545384
2018-01-31,4275.9,IF1802,2018-02-22,0.15,2.8563,2.8983,4271.8,4280.0,22,4282.15720093915
2018-02-01,4245.9,IF1802,2018-02-22,0.15,2.6921,2.8266,4233.8,4239.4,21,4251.489929175657
2018-02-02,4271.23,IF1802,2018-02-22,0.15,2.6921,2.7508,4270.6,4270.4,20,4276.5855022139995
2018-02-05,4274.15,IF1802,2018-02-22,0.15,2.6921,2.75,4261.2,4264.0,17,4278.7052889495
2018-02-06,4148.89,IF1802,2018-02-22,0.15,2.6953,2.7273,4141.4,4119.8,16,4153.056631335649
2018-02-07,4050.5,IF1802,2018-02-22,0.15,2.6501,2.6902,4043.0,4023.0,15,4054.249628305137
2018-02-08,4012.05,IF1802,2018-02-22,0.15,2.6501,2.6869,3997.6,3996.8,14,4015.516432084644
2018-02-09,3840.65,IF1802,2018-02-22,0.15,2.6501,2.6682,3776.0,3781.2,13,3843.731317192966
2018-02-12,3890.1,IF1802,2018-02-22,0.15,2.6171,2.6832,3880.6,3865.6,10,3892.470866740685
2018-02-13,3935.63,IF1802,2018-02-22,0.15,2.6191,2.7155,3923.4,3920.6,9,3937.7904037062317
2018-02-14,3966.96,IF1802,2018-02-22,0.15,2.6191,2.6604,3959.0,3959.0,8,3968.8956460702684
2018-02-22,4052.73,IF1802,2018-02-22,0.15,2.6191,2.6854,4048.23,4047.6,0,4052.73
2018-02-23,4071.09,IF1803,2018-03-16,0.15,2.5575,2.6104,4041.8,4049.6,21,4076.1818042807877
2018-02-26,4118.42,IF1803,2018-03-16,0.15,2.5315,2.6477,4109.2,4108.2,18,4122.790258562164
2018-02-27,4058.98,IF1803,2018-03-16,0.15,2.5215,2.632,4049.0,4042.0,17,4063.031826742781
2018-02-28,4023.64,IF1803,2018-03-16,0.15,2.6685,2.7262,4021.2,4002.0,16,4027.6406666691505
2018-03-01,4049.09,IF1803,2018-03-16,0.15,2.6685,2.8186,4029.0,4035.0,15,4052.864348150103
2018-03-02,4016.46,IF1803,2018-03-16,0.15,2.7505,2.9318,4008.6,4010.0,14,4020.061713738
2018-03-05,4018.1,IF1803,2018-03-16,0.15,2.7505,2.9369,3994.4,3992.0,11,4020.9310734484247
2018-03-06,4066.56,IF1803,2018-03-16,0.15,2.7155,2.978,4049.0,4064.0,10,4069.1315978432876
2018-03-07,4036.65,IF1803,2018-03-16,0.15,2.6905,3.0006,4018.6,4009.4,9,4038.926264170171
2018-03-08,4077.6,IF1803,2018-03-16,0.15,2.6961,3.0382,4058.8,4065.2,8,4079.6481259739176
2018-03-09,4108.87,IF1803,2018-03-16,0.15,2.6991,3.1103,4100.8,4103.6,7,4110.6778628370175
2018-03-12,4127.67,IF1803,2018-03-16,0.15,2.7121,3.1105,4125.6,4119.4,4,4128.712789669693
2018-03-13,4091.25,IF1803,2018-03-16,0.15,2.7631,3.0752,4088.4,4075.2,3,4092.039768735103
2018-03-14,4073.34,IF1803,2018-03-16,0.15,2.7591,2.9930000000000003,4073.0,4065.0,2,4073.8634487416384
2018-03-15,4096.16,IF1803,2018-03-16,0.15,2.7581,2.9933,4086.8,4097.6,1,4096.423095234564
2018-03-16,4056.42,IF1803,2018-03-16,0.15,2.5481,2.9825,4081.29,4082.0,0,4056.42
2018-03-19,4074.25,IF1804,2018-04-20,0.15,2.5231,2.9608,4049.0,4049.2,32,4081.9105187057535
2018-03-20,4077.7,IF1804,2018-04-20,0.15,2.5201,2.99,4054.8,4049.6,31,4085.1185802777945
2018-03-21,4061.05,IF1804,2018-04-20,0.15,2.5211,3.0016,4039.8,4025.0,30,4068.2027941219867
2018-03-22,4020.35,IF1804,2018-04-20,0.15,2.5111,3.049,3990.8,3983.4,29,4027.1679204606917
2018-03-23,3904.94,IF1804,2018-04-20,0.15,2.5071,2.9692,3800.6,3816.4,28,3911.323665390718
2018-03-26,3879.89,IF1804,2018-04-20,0.15,2.3571,2.994,3845.0,3854.0,25,3885.214311925445
2018-03-27,3913.27,IF1804,2018-04-20,0.15,2.4056,2.9859,3880.6,3898.0,24,3918.5313904428713
2018-03-28,3842.72,IF1804,2018-04-20,0.15,2.3867,2.9876,3816.6,3809.2,23,3847.6323632208
2018-03-29,3894.05,IF1804,2018-04-20,0.15,2.8207,3.0062,3874.2,3886.4,22,3899.6773919401235
2018-03-30,3898.5,IF1804,2018-04-20,0.15,2.9297,3.0921,3885.0,3884.2,21,3904.0855513091096
2018-04-02,3886.92,IF1804,2018-04-20,0.15,2.8617,3.057,3869.4,3856.4,18,3891.582601209567
2018-04-03,3862.48,IF1804,2018-04-20,0.15,2.799,2.8993,3848.8,3853.6,17,3866.760003505863
2018-04-04,3854.86,IF1804,2018-04-20,0.15,2.5849,2.7951,3846.6,3841.6,16,3858.572773028778
2018-04-09,3852.93,IF1804,2018-04-20,0.15,2.4119,2.7951,3841.4,3845.8,11,3855.310505354971
2018-04-10,3927.17,IF1804,2018-04-20,0.15,2.2619,2.5929,3907.6,3925.8,10,3929.238612588918
2018-04-11,3938.34,IF1804,2018-04-20,0.15,2.1619,2.5997,3932.2,3932.6,9,3940.1245033953946
2018-04-12,3898.64,IF1804,2018-04-20,0.15,2.2316,2.5673,3895.2,3892.4,8,3900.26086011406
2018-04-13,3871.14,IF1804,2018-04-20,0.15,2.2316,2.5617,3867.0,3860.4,7,3872.5482486121314
2018-04-16,3808.86,IF1804,2018-04-20,0.15,2.2566,2.4925,3798.4,3796.6,4,3809.660636981326
2018-04-17,3748.64,IF1804,2018-04-20,0.15,2.3396,2.5443,3759.6,3738.8,3,3749.2527208566353
2018-04-18,3766.28,IF1804,2018-04-20,0.15,2.3536,2.4774,3766.6,3754.0,2,3766.6928585817427
2018-04-19,3811.84,IF1804,2018-04-20,0.15,2.6852,2.6057,3807.4,3811.0,1,3812.078362187748
2018-04-20,3760.85,IF1804,2018-04-20,0.15,2.6992,2.9235,3759.78,3760.2,0,3760.85
2018-04-23,3766.33,IF1805,2018-05-18,0.15,2.6992,2.8846,3734.4,3748.0,25,3772.248607017534
2018-04-24,3843.49,IF1805,2018-05-18,0.15,3.3905,3.4121,3830.2,3835.4,24,3850.773276658575
2018-04-25,3828.7,IF1805,2018-05-18,0.15,2.9902,3.0543,3816.2,3818.0,23,3834.832046968959
2018-04-26,3755.49,IF1805,2018-05-18,0.15,3.2512,3.1382,3736.6,3735.4,22,3761.745456930016
2018-04-27,3756.88,IF1805,2018-05-18,0.15,3.2915,3.392,3749.2,3746.0,21,3762.92736996663
2018-05-02,3763.65,IF1805,2018-05-18,0.15,2.8742,3.2062,3747.4,3758.8,16,3767.6806237393976
2018-05-03,3793.0,IF1805,2018-05-18,0.15,2.8352,2.9012,3792.2,3786.0,15,3796.7565040657532
2018-05-04,3774.6,IF1805,2018-05-18,0.15,2.5152,2.8625,3766.4,3763.4,14,3777.6952630040546
2018-05-07,3834.19,IF1805,2018-05-18,0.15,2.5152,2.7535,3826.8,3827.2,11,3836.6603864748713
2018-05-08,3878.68,IF1805,2018-05-18,0.15,2.2456,2.4617,3877.2,3880.0,10,3880.7083477361093
2018-05-09,3871.62,IF1805,2018-05-18,0.15,2.1906,2.4365,3861.8,3869.0,9,3873.397560449474
2018-05-10,3893.06,IF1805,2018-05-18,0.15,2.1796,2.4265,3886.6,3897.8,8,3894.640825542926
2018-05-11,3872.84,IF1805,2018-05-18,0.15,2.1796,2.497,3879.2,3876.2,7,3874.216038089885
2018-05-14,3909.29,IF1805,2018-05-18,0.15,2.2936,2.5442,3905.8,3912.2,4,3910.1252214150577
2018-05-15,3924.1,IF1805,2018-05-18,0.15,2.3915,2.599,3914.2,3924.6,3,3924.755628414589
2018-05-16,3892.84,IF1805,2018-05-18,0.15,2.5315,2.6227,3900.0,3894.6,2,3893.2989871666305
2018-05-17,3864.05,IF1805,2018-05-18,0.15,2.3099,2.5032,3867.4,3861.4,1,3864.2578557186507
2018-05-18,3903.06,IF1805,2018-05-18,0.15,2.2759,2.475,3879.28,3878.8,0,3903.06
2018-05-21,3921.24,IF1806,2018-06-15,0.15,2.2399,2.474,3908.8,3907.4,25,3926.3534983935615
2018-05-22,3906.21,IF1806,2018-06-15,0.15,2.3536,2.4483,3889.0,3895.0,24,3911.348372040066
2018-05-23,3854.58,IF1806,2018-06-15,0.15,2.4629,2.5385,3845.2,3835.4,23,3859.6648452425507
2018-05-24,3827.22,IF1806,2018-06-15,0.15,2.4930000000000003,2.4995,3812.2,3805.2,22,3832.108261695945
2018-05-25,3816.5,IF1806,2018-06-15,0.15,2.4962,2.6433,3792.0,3789.2,21,3821.158970939863
2018-05-28,3833.26,IF1806,2018-06-15,0.15,2.5012,2.7213,3814.2,3821.2,18,3837.2789746206467
2018-05-29,3804.01,IF1806,2018-06-15,0.15,2.6373,2.7317,3791.8,3775.0,17,3807.9816975350645
2018-05-30,3723.37,IF1806,2018-06-15,0.15,2.7868,2.9017,3717.0,3699.2,16,3727.2362331566464
2018-05-31,3802.38,IF1806,2018-06-15,0.15,2.7835,2.8877,3778.6,3784.0,15,3806.077124391986
2018-06-01,3770.59,IF1806,2018-06-15,0.15,2.7535,2.9998,3741.4,3752.8,14,3773.9749206253014
2018-06-04,3807.58,IF1806,2018-06-15,0.15,2.6212,2.9987,3786.6,3786.0,11,3810.136630364592
2018-06-05,3845.32,IF1806,2018-06-15,0.15,2.6212,2.9871,3822.2,3822.8,10,3847.66724653874
2018-06-06,3837.35,IF1806,2018-06-15,0.15,2.6212,2.9871,3820.8,3823.6,9,3839.458143367753
2018-06-07,3831.01,IF1806,2018-06-15,0.15,2.4373,3.0872,3819.4,3817.2,8,3832.7495556322306
2018-06-08,3779.62,IF1806,2018-06-15,0.15,2.2715,3.0872,3755.0,3761.0,7,3781.019538921603
2018-06-11,3779.98,IF1806,2018-06-15,0.15,2.2815,3.0052,3765.6,3773.4,4,3780.7833337769316
2018-06-12,3825.95,IF1806,2018-06-15,0.15,2.2925,2.9452,3824.8,3818.0,3,3826.562767820719
2018-06-13,3788.34,IF1806,2018-06-15,0.15,2.2975,2.9274,3782.4,3778.4,2,3788.7453783275346
2018-06-14,3773.37,IF1806,2018-06-15,0.15,2.2995,2.9935,3771.8,3768.6,1,3773.5720639635
2018-06-15,3753.43,IF1806,2018-06-15,0.15,2.3005,2.9935,3752.56,3752.8,0,3753.43
2018-06-19,3621.12,IF1807,2018-07-20,0.15,2.2235,2.955,3574.2,3569.6,31,3626.9325647789587
2018-06-20,3635.44,IF1807,2018-07-20,0.15,2.3526,3.0504,3601.4,3596.4,30,3641.4151992238903
2018-06-21,3592.97,IF1807,2018-07-20,0.15,2.2935,2.9610000000000003,3557.0,3546.6,29,3598.535143850185
2018-06-22,3608.9,IF1807,2018-07-20,0.15,2.2865,3.1435,3564.6,3572.4,28,3614.2805930528766
2018-06-25,3560.48,IF1807,2018-07-20,0.15,2.2645,3.1952,3526.0,3509.2,25,3565.1740417232877
2018-06-26,3531.11,IF1807,2018-07-20,0.15,2.2185,3.0533,3482.4,3492.0,24,3535.488324868877
2018-06-27,3459.26,IF1807,2018-07-20,0.15,2.1455,3.0533,3406.6,3388.2,23,3463.235260754836
2018-06-28,3423.53,IF1807,2018-07-20,0.15,1.9895,3.0578,3386.8,3380.2,22,3427.0195290927263
2018-06-29,3510.98,IF1807,2018-07-20,0.15,2.3285,3.0317,3479.8,3477.2,21,3514.9780659506987
2018-07-02,3407.96,IF1807,2018-07-20,0.15,2.2195,2.7019,3351.4,3352.6,18,3411.130649273041
