,display_name,date,weight,market_cap
000413.XSHE,东旭光电,2015-11-23,0.159,259.5528
600315.XSHG,上海家化,2015-11-23,0.20199999999999999,269.478
600316.XSHG,洪都航空,2015-11-23,0.11800000000000001,190.9676
600317.XSHG,营口港,2015-11-23,0.10800000000000001,328.1802
600252.XSHG,中恒集团,2015-11-23,0.19,252.2928
002570.XSHE,*ST因美,2015-11-23,0.10400000000000001,164.2167
000825.XSHE,太钢不锈,2015-11-23,0.105,248.926
000826.XSHE,启迪桑德,2015-11-23,0.212,345.3871
600256.XSHG,广汇能源,2015-11-23,0.23399999999999999,373.854
000709.XSHE,河钢股份,2015-11-23,0.151,359.9708
000559.XSHE,万向钱潮,2015-11-23,0.28,539.6193
000156.XSHE,华数传媒,2015-11-23,0.040999999999999995,488.9163
000157.XSHE,中联重科,2015-11-23,0.251,428.451
000623.XSHE,吉林敖东,2015-11-23,0.215,267.8843
002375.XSHE,亚厦股份,2015-11-23,0.106,213.8343
000629.XSHE,攀钢钒钛,2015-11-23,0.142,274.0129
600893.XSHG,航发动力,2015-11-23,0.311,995.6004
600783.XSHG,鲁信创投,2015-11-23,0.08199999999999999,298.4881
600089.XSHG,特变电工,2015-11-23,0.335,404.5072
002415.XSHE,海康威视,2015-11-23,0.461,1467.6062
600085.XSHG,同仁堂,2015-11-23,0.191,371.3941
000792.XSHE,盐湖股份,2015-11-23,0.136,368.9981
600005.XSHG,武钢股份,2015-11-23,0.166,381.5449
300027.XSHE,华谊兄弟,2015-11-23,0.391,583.4694
600340.XSHG,华夏幸福,2015-11-23,0.289,725.7318
600000.XSHG,浦发银行,2015-11-23,2.002,3555.3518
600648.XSHG,外高桥,2015-11-23,0.087,324.5963
600649.XSHG,城投控股,2015-11-23,0.231,538.3517
300124.XSHE,汇川技术,2015-11-23,0.235,379.7722
600415.XSHG,小商品城,2015-11-23,0.308,594.399
601633.XSHG,长城汽车,2015-11-23,0.154,1268.6904
600008.XSHG,首创股份,2015-11-23,0.114,264.4107
600009.XSHG,上海机场,2015-11-23,0.318,581.1707
600066.XSHG,宇通客车,2015-11-23,0.318,470.6835
002051.XSHE,中工国际,2015-11-23,0.10300000000000001,186.7806
600060.XSHG,海信电器,2015-11-23,0.135,226.1056
000937.XSHE,冀中能源,2015-11-23,0.059000000000000004,192.9317
601988.XSHG,中国银行,2015-11-23,0.982,11834.3896
601989.XSHG,中国重工,2015-11-23,1.1079999999999999,2010.6023
000738.XSHE,航发控制,2015-11-23,0.171,435.3441
600958.XSHG,东方证券,2015-11-23,0.239,1319.3794
600068.XSHG,葛洲坝,2015-11-23,0.23399999999999999,388.1827
000423.XSHE,东阿阿胶,2015-11-23,0.26899999999999996,318.2469
600660.XSHG,福耀玻璃,2015-11-23,0.205,356.7254
601225.XSHG,陕西煤业,2015-11-23,0.10400000000000001,519.0
300251.XSHE,光线传媒,2015-11-23,0.121,409.0917
000630.XSHE,铜陵有色,2015-11-23,0.163,391.0303
600998.XSHG,九州通,2015-11-23,0.071,330.8842
601390.XSHG,中国中铁,2015-11-23,0.7509999999999999,2894.373
601377.XSHG,兴业证券,2015-11-23,0.41100000000000003,608.4
600718.XSHG,东软集团,2015-11-23,0.16899999999999998,284.5501
600023.XSHG,浙能电力,2015-11-23,0.23,1156.0586
601398.XSHG,工商银行,2015-11-23,1.21,16572.8906
601021.XSHG,春秋航空,2015-11-23,0.162,497.28
600153.XSHG,建发股份,2015-11-23,0.321,490.7732
600150.XSHG,中国船舶,2015-11-23,0.29,532.0912
601866.XSHG,中远海发,2015-11-23,0.302,1019.9368
000024.XSHE,招商地产,2015-11-23,0.3720000000000001,926.0543
600157.XSHG,永泰能源,2015-11-23,0.18100000000000002,578.7629
000027.XSHE,深圳能源,2015-11-23,0.13699999999999998,459.0881
600867.XSHG,通化东宝,2015-11-23,0.221,291.795
600717.XSHG,天津港,2015-11-23,0.10099999999999999,197.1203
600863.XSHG,内蒙华电,2015-11-23,0.152,290.3872
600100.XSHG,同方股份,2015-11-23,0.331,560.7697
600398.XSHG,海澜之家,2015-11-23,0.23399999999999999,687.3919999999998
600795.XSHG,国电电力,2015-11-23,0.441,829.2468
600011.XSHG,华能国际,2015-11-23,0.419,1416.6757
600010.XSHG,包钢股份,2015-11-23,0.42,1315.4539
600016.XSHG,民生银行,2015-11-23,2.773,3225.3047
600015.XSHG,华夏银行,2015-11-23,0.616,1195.7155
601318.XSHG,中国平安,2015-11-23,3.9589999999999996,6392.6006
600019.XSHG,宝钢股份,2015-11-23,0.306,960.1133
600018.XSHG,上港集团,2015-11-23,0.19899999999999998,1684.7261
600549.XSHG,厦门钨业,2015-11-23,0.085,218.3698
601258.XSHG,庞大集团,2015-11-23,0.156,285.125
601991.XSHG,大唐发电,2015-11-23,0.17800000000000002,744.0311
600369.XSHG,西南证券,2015-11-23,0.262,571.8496
601992.XSHG,金隅集团,2015-11-23,0.10099999999999999,488.0333
000725.XSHE,京东方A,2015-11-23,0.331,1086.2299
600372.XSHG,中航电子,2015-11-23,0.151,474.4462
600373.XSHG,中文传媒,2015-11-23,0.149,346.6897
000538.XSHE,云南白药,2015-11-23,0.38299999999999995,739.9145
000539.XSHE,粤电力A,2015-11-23,0.07200000000000001,413.7224
000400.XSHE,许继电气,2015-11-23,0.127,206.3038
000686.XSHE,东北证券,2015-11-23,0.179,337.8069
000338.XSHE,潍柴动力,2015-11-23,0.23800000000000002,413.0574
002024.XSHE,苏宁易购,2015-11-23,0.7859999999999999,1128.129
600547.XSHG,山东黄金,2015-11-23,0.142,276.7876
600873.XSHG,梅花生物,2015-11-23,0.146,254.8746
601919.XSHG,中远海控,2015-11-23,0.38799999999999996,1188.1527
002594.XSHE,比亚迪,2015-11-23,0.34299999999999997,1606.924
600383.XSHG,金地集团,2015-11-23,0.27899999999999997,611.047
600900.XSHG,长江电力,2015-11-23,0.775,2181.3
000039.XSHE,中集集团,2015-11-23,0.177,552.8479
601857.XSHG,中国石油,2015-11-23,0.46399999999999997,16325.4717
600703.XSHG,三安光电,2015-11-23,0.366,604.0146
000983.XSHE,西山煤电,2015-11-23,0.099,196.0046
600999.XSHG,招商证券,2015-11-23,0.484,1284.7596
002292.XSHE,奥飞娱乐,2015-11-23,0.185,484.8767
000783.XSHE,长江证券,2015-11-23,0.38,591.3857
600705.XSHG,中航资本,2015-11-23,0.41,664.7936
002450.XSHE,ST康得新,2015-11-23,0.5579999999999999,503.5567
600570.XSHG,恒生电子,2015-11-23,0.349,429.4364
002153.XSHE,石基信息,2015-11-23,0.155,406.0291
002065.XSHE,东华软件,2015-11-23,0.185,366.8897
601158.XSHG,重庆水务,2015-11-23,0.064,486.24
000831.XSHE,五矿稀土,2015-11-23,0.11199999999999999,221.6809
600578.XSHG,京能电力,2015-11-23,0.08800000000000001,280.2714
600663.XSHG,陆家嘴,2015-11-23,0.22399999999999998,929.7331
300003.XSHE,乐普医疗,2015-11-23,0.212,330.89
601099.XSHG,太平洋,2015-11-23,0.20800000000000002,349.5162
000839.XSHE,中信国安,2015-11-23,0.24,366.4254
300015.XSHE,爱尔眼科,2015-11-23,0.138,307.717
000625.XSHE,长安汽车,2015-11-23,0.379,710.1576
002475.XSHE,立讯精密,2015-11-23,0.175,429.9008
600688.XSHG,上海石化,2015-11-23,0.17600000000000002,772.2
002344.XSHE,海宁皮城,2015-11-23,0.08800000000000001,176.62400000000005
002252.XSHE,上海莱士,2015-11-23,0.24600000000000002,1258.7839
600352.XSHG,浙江龙盛,2015-11-23,0.259,363.3972
600048.XSHG,保利地产,2015-11-23,0.613,1033.5791
600362.XSHG,江西铜业,2015-11-23,0.127,539.8395
600208.XSHG,新湖中宝,2015-11-23,0.147,460.6183
000917.XSHE,电广传媒,2015-11-23,0.53,439.3007
603288.XSHG,海天味业,2015-11-23,0.1,938.5261
000750.XSHE,国海证券,2015-11-23,0.16699999999999998,370.6867
000999.XSHE,华润三九,2015-11-23,0.11199999999999999,265.3798
601628.XSHG,中国人寿,2015-11-23,0.48200000000000004,7962.1675
601928.XSHG,凤凰传媒,2015-11-23,0.12300000000000001,438.2318
002038.XSHE,双鹭药业,2015-11-23,0.132,233.5509
002470.XSHE,金正大,2015-11-23,0.14300000000000002,333.355
601009.XSHG,南京银行,2015-11-23,0.373,603.8524
600674.XSHG,川投能源,2015-11-23,0.256,469.7084
603993.XSHG,洛阳钼业,2015-11-23,0.128,954.1267
300146.XSHE,汤臣倍健,2015-11-23,0.11,251.455
002422.XSHE,科伦药业,2015-11-23,0.129,249.696
600177.XSHG,雅戈尔,2015-11-23,0.244,358.9298
000046.XSHE,泛海控股,2015-11-23,0.166,552.8019
601006.XSHG,大秦铁路,2015-11-23,0.5920000000000001,1376.6649
601168.XSHG,西部矿业,2015-11-23,0.146,182.0612
601169.XSHG,北京银行,2015-11-23,0.97,1240.6113
600271.XSHG,航天信息,2015-11-23,0.33799999999999997,516.2729
601098.XSHG,中南传媒,2015-11-23,0.16899999999999998,422.958
600277.XSHG,亿利洁能,2015-11-23,0.113,210.2127
600276.XSHG,恒瑞医药,2015-11-23,0.6729999999999999,985.8799
300070.XSHE,碧水源,2015-11-23,0.293,630.221
601088.XSHG,中国神华,2015-11-23,0.326,3076.9243
601166.XSHG,兴业银行,2015-11-23,1.905,3126.4885
600809.XSHG,山西汾酒,2015-11-23,0.049,156.0259
600196.XSHG,复星医药,2015-11-23,0.311,592.8691
601766.XSHG,中国中车,2015-11-23,1.386,4049.6516
601231.XSHG,环旭电子,2015-11-23,0.033,328.7821
002673.XSHE,西部证券,2015-11-23,0.261,1053.9297
300024.XSHE,机器人,2015-11-23,0.386,589.5578
600690.XSHG,青岛海尔,2015-11-23,0.33,607.4169
002129.XSHE,中环股份,2015-11-23,0.131,339.3873
002230.XSHE,科大讯飞,2015-11-23,0.3670000000000001,484.2281
601186.XSHG,中国铁建,2015-11-23,0.5760000000000001,2119.7664
002236.XSHE,大华股份,2015-11-23,0.223,415.5168
600050.XSHG,中国联通,2015-11-23,0.612,1415.9326
601933.XSHG,永辉超市,2015-11-23,0.243,425.871
002001.XSHE,新和成,2015-11-23,0.09,174.7715
601901.XSHG,方正证券,2015-11-23,0.331,822.3869
600597.XSHG,光明乳业,2015-11-23,0.114,203.0551
600497.XSHG,驰宏锌锗,2015-11-23,0.109,178.7625
002007.XSHE,华兰生物,2015-11-23,0.129,251.1237
002008.XSHE,大族激光,2015-11-23,0.23199999999999998,272.7583
601898.XSHG,中煤能源,2015-11-23,0.126,875.0718
601939.XSHG,建设银行,2015-11-23,0.574,14275.627
000598.XSHE,兴蓉环境,2015-11-23,0.154,233.8209
002736.XSHE,国信证券,2015-11-23,0.221,1734.3
600600.XSHG,青岛啤酒,2015-11-23,0.129,454.3355
000793.XSHE,华闻传媒,2015-11-23,0.177,316.9148
600166.XSHG,福田汽车,2015-11-23,0.124,235.1221
601179.XSHG,中国西电,2015-11-23,0.151,369.5761
002500.XSHE,山西证券,2015-11-23,0.17800000000000002,398.9661
601788.XSHG,光大证券,2015-11-23,0.244,937.6077
600518.XSHG,康美药业,2015-11-23,0.5589999999999999,735.6899
600519.XSHG,贵州茅台,2015-11-23,1.173,2670.9277
601998.XSHG,中信银行,2015-11-23,0.223,3607.303
000858.XSHE,五粮液,2015-11-23,0.5329999999999999,966.0735
600516.XSHG,方大炭素,2015-11-23,0.121,188.0761
000729.XSHE,燕京啤酒,2015-11-23,0.136,238.1666
600221.XSHG,海航控股,2015-11-23,0.258,494.5966
600028.XSHG,中国石化,2015-11-23,0.5770000000000001,6198.8457
000728.XSHE,国元证券,2015-11-23,0.284,481.4009
000166.XSHE,申万宏源,2015-11-23,0.473,1695.1545
000503.XSHE,国新健康,2015-11-23,0.275,318.8122
002310.XSHE,东方园林,2015-11-23,0.21100000000000002,386.3367
600188.XSHG,兖州煤业,2015-11-23,0.039,495.7747
601699.XSHG,潞安环能,2015-11-23,0.081,198.3304
000581.XSHE,威孚高科,2015-11-23,0.14800000000000002,249.4126
002465.XSHE,海格通信,2015-11-23,0.266,372.9316
000060.XSHE,中金岭南,2015-11-23,0.166,283.8802
000061.XSHE,农产品,2015-11-23,0.13699999999999998,267.7809
000776.XSHE,广发证券,2015-11-23,0.506,1446.4824
000063.XSHE,中兴通讯,2015-11-23,0.45899999999999996,760.6591
000778.XSHE,新兴铸管,2015-11-23,0.18100000000000002,276.1627
600588.XSHG,用友网络,2015-11-23,0.23,455.1008
000069.XSHE,华侨城A,2015-11-23,0.324,628.7664
002241.XSHE,歌尔股份,2015-11-23,0.213,526.1654
601669.XSHG,中国电建,2015-11-23,0.385,1265.4263
601668.XSHG,中国建筑,2015-11-23,1.016,2022.0
601106.XSHG,中国一重,2015-11-23,0.275,613.2644
300002.XSHE,神州泰岳,2015-11-23,0.163,273.5263
000333.XSHE,美的集团,2015-11-23,0.644,1198.6658
600642.XSHG,申能股份,2015-11-23,0.193,365.5287
300058.XSHE,蓝色光标,2015-11-23,0.21100000000000002,318.8361
300059.XSHE,东方财富,2015-11-23,0.691,1033.4697
000100.XSHE,TCL集团,2015-11-23,0.3720000000000001,502.4744
002146.XSHE,荣盛发展,2015-11-23,0.139,402.6761
600118.XSHG,中国卫星,2015-11-23,0.319,587.9336
601969.XSHG,海南矿业,2015-11-23,0.032,286.3472
600115.XSHG,东方航空,2015-11-23,0.303,1042.0162
601216.XSHG,君正集团,2015-11-23,0.14400000000000002,419.881
600111.XSHG,北方稀土,2015-11-23,0.348,550.0462
601929.XSHG,吉视传媒,2015-11-23,0.124,219.6226
600038.XSHG,中直股份,2015-11-23,0.128,354.2755
600332.XSHG,白云山,2015-11-23,0.16899999999999998,378.6735
601899.XSHG,紫金矿业,2015-11-23,0.37799999999999995,793.8795
002304.XSHE,洋河股份,2015-11-23,0.308,975.7747
600031.XSHG,三一重工,2015-11-23,0.27899999999999997,534.6786
600030.XSHG,中信证券,2015-11-23,1.3630000000000002,2435.4985
002142.XSHE,宁波银行,2015-11-23,0.27699999999999997,584.1892
002081.XSHE,金螳螂,2015-11-23,0.147,303.6281
601727.XSHG,上海电气,2015-11-23,0.36200000000000004,1440.1255
000800.XSHE,一汽轿车,2015-11-23,0.154,271.467
600036.XSHG,招商银行,2015-11-23,3.2289999999999996,4587.4897
600029.XSHG,南方航空,2015-11-23,0.324,857.0736
600804.XSHG,鹏博士,2015-11-23,0.313,351.7941
000883.XSHE,湖北能源,2015-11-23,0.145,354.6221
600837.XSHG,海通证券,2015-11-23,1.31,1903.5312
000768.XSHE,中航飞机,2015-11-23,0.423,769.6833
600839.XSHG,四川长虹,2015-11-23,0.268,315.7511
601288.XSHG,农业银行,2015-11-23,0.907,10425.8916
600875.XSHG,东方电气,2015-11-23,0.191,347.0297
601818.XSHG,光大银行,2015-11-23,0.893,2063.2161
002202.XSHE,金风科技,2015-11-23,0.263,443.9783
600170.XSHG,上海建工,2015-11-23,0.159,476.6458
601111.XSHG,中国国航,2015-11-23,0.249,1186.7869
600535.XSHG,天士力,2015-11-23,0.26,408.4199
002353.XSHE,杰瑞股份,2015-11-23,0.136,262.2604
600309.XSHG,万华化学,2015-11-23,0.218,396.356
600741.XSHG,华域汽车,2015-11-23,0.174,422.6115
601688.XSHG,华泰证券,2015-11-23,0.632,1443.2979
601118.XSHG,海南橡胶,2015-11-23,0.095,308.9901
002653.XSHE,海思科,2015-11-23,0.051,253.3233
600583.XSHG,海油工程,2015-11-23,0.24,443.4619
601958.XSHG,金钼股份,2015-11-23,0.084,275.2294
002399.XSHE,海普瑞,2015-11-23,0.075,251.7429
000970.XSHE,中科三环,2015-11-23,0.132,163.8278
000878.XSHE,云南铜业,2015-11-23,0.084,174.0754
600109.XSHG,国金证券,2015-11-23,0.295,514.746
600108.XSHG,亚盛集团,2015-11-23,0.124,150.6912
601618.XSHG,中国中冶,2015-11-23,0.414,1488.6689
000425.XSHE,徐工机械,2015-11-23,0.207,352.0891
600104.XSHG,上汽集团,2015-11-23,0.6409999999999999,2192.9851
600348.XSHG,阳泉煤业,2015-11-23,0.09,167.388
000876.XSHE,新希望,2015-11-23,0.21600000000000005,395.7739
601328.XSHG,交通银行,2015-11-23,1.36,4916.1924
000402.XSHE,金融街,2015-11-23,0.247,289.3284
000651.XSHE,格力电器,2015-11-23,0.9109999999999999,1108.0977
601888.XSHG,中国国旅,2015-11-23,0.22,525.9969
601333.XSHG,广深铁路,2015-11-23,0.17600000000000002,347.0933
601555.XSHG,东吴证券,2015-11-23,0.22,446.85
002410.XSHE,广联达,2015-11-23,0.121,229.0628
600027.XSHG,华电国际,2015-11-23,0.187,715.0658
000895.XSHE,双汇发展,2015-11-23,0.204,658.5231
603000.XSHG,人民网,2015-11-23,0.132,249.5545
601800.XSHG,中国交建,2015-11-23,0.24,2630.012
000568.XSHE,泸州老窖,2015-11-23,0.185,343.8323
002385.XSHE,大北农,2015-11-23,0.19899999999999998,348.8303
300017.XSHE,网宿科技,2015-11-23,0.321,419.0118
000712.XSHE,锦龙股份,2015-11-23,0.129,278.0288
601018.XSHG,宁波港,2015-11-23,0.342,1044.48
601808.XSHG,中海油服,2015-11-23,0.109,835.0286
002294.XSHE,信立泰,2015-11-23,0.098,310.1437
000898.XSHE,鞍钢股份,2015-11-23,0.095,352.3351
600489.XSHG,中金黄金,2015-11-23,0.155,290.2024
600886.XSHG,国投电力,2015-11-23,0.331,611.4207
600887.XSHG,伊利股份,2015-11-23,1.065,938.8311
000002.XSHE,万科A,2015-11-23,1.4469999999999998,1587.9598
601117.XSHG,中国化学,2015-11-23,0.15,368.4951
000001.XSHE,平安银行,2015-11-23,0.71,1781.4302
600633.XSHG,浙数文化,2015-11-23,0.11699999999999999,214.1294
300133.XSHE,华策影视,2015-11-23,0.106,328.7208
600739.XSHG,辽宁成大,2015-11-23,0.21100000000000002,242.1531
600637.XSHG,东方明珠,2015-11-23,0.4970000000000001,985.2146
600485.XSHG,信威集团,2015-11-23,0.036000000000000004,762.2197
000009.XSHE,中国宝安,2015-11-23,0.222,288.8083
000960.XSHE,锡业股份,2015-11-23,0.091,186.8038
000963.XSHE,华东医药,2015-11-23,0.18,342.8640000000001
601336.XSHG,新华保险,2015-11-23,0.387,1495.5106
300104.XSHE,乐视网,2015-11-23,0.483,942.1133
600406.XSHG,国电南瑞,2015-11-23,0.27,406.8497
002456.XSHE,欧菲光,2015-11-23,0.15,295.7856
600585.XSHG,海螺水泥,2015-11-23,0.38799999999999996,926.848
601607.XSHG,上海医药,2015-11-23,0.203,535.0932
601601.XSHG,中国太保,2015-11-23,0.846,2437.678
601600.XSHG,中国铝业,2015-11-23,0.24600000000000002,785.4302
600827.XSHG,百联股份,2015-11-23,0.16399999999999998,342.4322
